secIdx,secText,DOI,ours
3,Task and design requirements,10.1109/TVCG.2021.3114800,Problem Abstraction
4,Architecture,10.1109/TVCG.2021.3114800,System and Implementation
5,Efficient dynamic clustering,10.1109/TVCG.2021.3114800,Data and Algorithms
6,Visualization techniques,10.1109/TVCG.2021.3114800,Visual Design
8,Discussion,10.1109/TVCG.2021.3114800,Discussion and Conclusion
9,Conclusion and future work,10.1109/TVCG.2021.3114800,Discussion and Conclusion
7,Evaluation,10.1109/TVCG.2021.3114800,Evaluation
2,Related work,10.1109/TVCG.2021.3114800,Related Work
1,Introduction,10.1109/TVCG.2021.3114868,Introduction
3,A multilevel overview of event sequences,10.1109/TVCG.2021.3114868,Data and Algorithms
5,Visualization system,10.1109/TVCG.2021.3114868,System and Implementation
6,Case studies,10.1109/TVCG.2021.3114868,Evaluation
4,Analytic tasks,10.1109/TVCG.2021.3114868,Problem Abstraction
7,Discussion and conclusion,10.1109/TVCG.2021.3114868,Discussion and Conclusion
2,Related work,10.1109/TVCG.2021.3114868,Related Work
1,Introduction,10.1109/TVCG.2021.3114867,Introduction
2,Background and related work,10.1109/TVCG.2021.3114867,Related Work
3,Development process and requirement analysis,10.1109/TVCG.2021.3114867,Problem Abstraction
4,Evis,10.1109/TVCG.2021.3114867,System and Implementation
5,Case studies,10.1109/TVCG.2021.3114867,Evaluation
7,Discussions,10.1109/TVCG.2021.3114867,Discussion and Conclusion
8,Conclusion and future work,10.1109/TVCG.2021.3114867,Discussion and Conclusion
6,Expert feedback,10.1109/TVCG.2021.3114867,Evaluation
1,Introduction,10.1109/TVCG.2021.3114683,Introduction
2,Background,10.1109/TVCG.2021.3114683,Related Work
3,Related work,10.1109/TVCG.2021.3114683,Related Work
4,Motivating case study,10.1109/TVCG.2021.3114683,Evaluation
5,Design goals,10.1109/TVCG.2021.3114683,Problem Abstraction
6,Design of visqa,10.1109/TVCG.2021.3114683,System and Implementation
7,Implementation,10.1109/TVCG.2021.3114683,System and Implementation
8,Evaluation with domain experts,10.1109/TVCG.2021.3114683,Evaluation
9,Discussions,10.1109/TVCG.2021.3114683,Discussion and Conclusion
1,Introduction,10.1109/TVCG.2021.3114827,Introduction
2,Related work,10.1109/TVCG.2021.3114827,Related Work
3,Lumos,10.1109/TVCG.2021.3114827,System and Implementation
4,Example usage scenarios,10.1109/TVCG.2021.3114827,Evaluation
5,Evaluation,10.1109/TVCG.2021.3114827,Evaluation
6,Discussion,10.1109/TVCG.2021.3114827,Discussion and Conclusion
7,Limitations,10.1109/TVCG.2021.3114827,Discussion and Conclusion
8,Conclusion,10.1109/TVCG.2021.3114827,Discussion and Conclusion
1,Introduction,10.1109/TVCG.2021.3114853,Introduction
3,Vision based autonomous driving models,10.1109/TVCG.2021.3114853,Data and Algorithms
4,Geo-context aware data processing,10.1109/TVCG.2021.3114853,Data and Algorithms
5,Design of the visualization system,10.1109/TVCG.2021.3114853,Visual Design
2,Related work,10.1109/TVCG.2021.3114853,Related Work
6,Use cases,10.1109/TVCG.2021.3114853,Evaluation
7,Expert evaluation,10.1109/TVCG.2021.3114853,Evaluation
8,Discussion and conclusion,10.1109/TVCG.2021.3114853,Discussion and Conclusion
1,Introduction,10.1109/TVCG.2021.3114777,Introduction
3,Overview,10.1109/TVCG.2021.3114777,System and Implementation
4,Visual evaluation approach,10.1109/TVCG.2021.3114777,System and Implementation
5,Case study,10.1109/TVCG.2021.3114777,Evaluation
7,Discussion and conclusion,10.1109/TVCG.2021.3114777,Discussion and Conclusion
2,Related work,10.1109/TVCG.2021.3114777,Related Work
6,Expert evaluation,10.1109/TVCG.2021.3114777,Evaluation
1,Introduction,10.1109/TVCG.2021.3114855,Introduction
2,Related work,10.1109/TVCG.2021.3114855,Related Work
3,Background,10.1109/TVCG.2021.3114855,Problem Abstraction
4,Design requirements,10.1109/TVCG.2021.3114855,Problem Abstraction
5,Overview,10.1109/TVCG.2021.3114855,System and Implementation
6,Method,10.1109/TVCG.2021.3114855,Data and Algorithms
7,Visual analytics system,10.1109/TVCG.2021.3114855,System and Implementation
8,Case studies and evaluation,10.1109/TVCG.2021.3114855,Evaluation
9,Discussion,10.1109/TVCG.2021.3114855,Discussion and Conclusion
1,Introduction,10.1109/TVCG.2021.3114875,Introduction
2,Related work,10.1109/TVCG.2021.3114875,Related Work
3,Background and system overview,10.1109/TVCG.2021.3114875,
4,Model,10.1109/TVCG.2021.3114875,Data and Algorithms
5,Visual design,10.1109/TVCG.2021.3114875,Visual Design
6,Evaluation,10.1109/TVCG.2021.3114875,Evaluation
7,Discussion,10.1109/TVCG.2021.3114875,Discussion and Conclusion
8,Conclusion,10.1109/TVCG.2021.3114875,Discussion and Conclusion
