CIdx,Contribution,DOI,Our Labels
3,"Interactive exploration of Concept Cascade enables users to selectively initialize and examine how a concept detected by a neuron group would trigger higher-level concepts across subsequent layers in a neural network. Neurocartography visualizes the user-selected concept's “cascading effect,” helping users interpret the successive concept initiations and relationships (Sect. 7.2.2).",10.1109/TVCG.2021.3114858,VA design/workflow/framework
4,"Empirical findings through large-scale human evaluation and discovery scenarios. Through a large-scale human evaluation, we demonstrate that Neurocartography detects neuron groups representing coherent concepts with consistent meaningful human interpretations (Sect. 8). We describe how Neurocartography can help discover several interesting and surprising findings through usage scenarios, like identifying concept cascades for related classes (e.g., dogs of different breeds) and identifying isolated concepts that are unrelated to all other concepts in a neural network (Sect. 9)",10.1109/TVCG.2021.3114858,Evaluation
5,"An open-sourced, web-based implementation that helps broaden people's access to neural network interpretability research without the need for advanced computational resources. Our code and data are open-sourced1, and the system is available at the following public demo link: https://poloclub.github.io/neuro-cartography/.
",10.1109/TVCG.2021.3114858,VA system/tool/prototype [open]
1,An effective pattern mining pipeline for identifying various tactics and discovering ever-changing tactic progressions.,10.1109/TVCG.2021.3114832,Data mining algorithm
2,A tailored user interface for visually and interactively analyzing ever-changing tactics in racket sports.,10.1109/TVCG.2021.3114832,VA system/tool/prototype
3,"Two case studies on real-world racket sports datasets along with expert interviews, demonstrating the usability of our system.",10.1109/TVCG.2021.3114832,Evaluation
1,"We introduce a risk-aware framework, namely, VideoModerator, to facilitate the efficient moderation of e-commerce videos.",10.1109/TVCG.2021.3114781,VA design/workflow/framework
2,"We propose novel visual summarization techniques to visualize multimodal video content and the risk-aware information.
",10.1109/TVCG.2021.3114781,Visual representation
3,"We conduct experiments and a controlled user study to evaluate VideoModerator and report its usage through a case scenario.

",10.1109/TVCG.2021.3114781,Evaluation
1,"We characterize the design requirements and domain problems in monitoring, analyzing, and evaluating order-delaying issues in e-commerce warehouses.
",10.1109/TVCG.2021.3114878,Design study
2,"We develop a comprehensive visual analytics system based on the design requirements. The system provides real-time monitoring, deep analysis and further decision-making.
",10.1109/TVCG.2021.3114878,VA system/tool/prototype
3,"We propose two tailored visualization designs for presenting parallel tasks and hierarchy data structures of process data. One is to illustrate streaming processing data, and the other is to visualize the historical processing record
",10.1109/TVCG.2021.3114878,Visual representation
4,"We evaluate our system with real-world order processing data by using two case studies and three expert interviews.

",10.1109/TVCG.2021.3114878,Evaluation
-,,10.1109/TVCG.2021.3114821,
1,"We propose a dynamic clustering algorithm to enable the efficient clustering of fast-paced incoming streaming data. Our approach automatically determines the number of suitable clusters and minimizes the changes that each update incurs.
",10.1109/TVCG.2021.3114800,Data mining algorithm
2,"Based on our dynamic clustering algorithm, we developed a system for visually analyzing streaming social media data in realtime that scales to millions of posts even on a budget PC. It provides a highly interlinked visualization of current topics, allows analysts to dive deeper into specific topics of interest, and reduces the amount of visual changes to preserve the mental map.
",10.1109/TVCG.2021.3114800,VA system/tool/prototype
3,"We present a two-way parallel clustering approach to extract a filtered stream of representative posts. Our visualization of frequent phrases and the continuous extraction of such representative posts offer a comprehensive but still digestible summary of recent developments related to topics of interest.
",10.1109/TVCG.2021.3114800,Data mining algorithm
1,"A technique to build and explore a multilevel overview of event sequences, from coarse to fine vertical or horizontal level-of-detail, using hierarchical aggregation and a novel Align-Score-Simplify cluster data representation.
",10.1109/TVCG.2021.3114868,Visual representation
2,"A novel approach to explore sequence clusterings, where a ranked set of alternative optimal number of clusters are provided.
",10.1109/TVCG.2021.3114868,Visual representation
3,"Sequen-C, a visual analytics system that allows multilevel and detail-on-demand exploration of sequences, and the inspection of attributes at cluster, unique sequence, or individual record level.
",10.1109/TVCG.2021.3114868,VA system/tool/prototype
4,"Two case studies involving domain experts in the clinical domain.
",10.1109/TVCG.2021.3114868,Evaluation
1,"EVis, a visual analytics prototype specifically designed for Earth scientists to explore environmentally driven events and their relationships to multiple E-conditions",10.1109/TVCG.2021.3114867,VA system/tool/prototype
2,"RadViz-Leash, a new visual analytics approach for interactively analyzing temporally lagging relationships between events and their multidimensional preceding conditions",10.1109/TVCG.2021.3114867,Visual representation
3,case studies and expert feedback to evaluate the usefulness of EVis and RadViz-Leash,10.1109/TVCG.2021.3114867,Evaluation
1,"VisQA an interactive visual analytics tool which helps experts to explore the inner workings of transformers models for VQA by displaying models' attention heads in an instance-based fashion.
",10.1109/TVCG.2021.3114683,VA system/tool/prototype
2,"A set of visualizations to address bias in VQA systems designed to explore models' performances in real-time with altered attention, and/or by asking free-text questions.",10.1109/TVCG.2021.3114683,Visual representation
3,"Insights on the emergence bias in transformers for VQA gained by experts through an in-depth analysis using VisQA, along with an evaluation of its usability to estimate models' predictions and eventually bias exploitation.",10.1109/TVCG.2021.3114683,Evaluation
1,a technique to model users' analytic behavior from interactions with the data,10.1109/TVCG.2021.3114827,Data model
2,"a visual analysis tool, Lumos (https://lumos-vis.github.io/), that implements visualizing analytic behavior using interaction traces,",10.1109/TVCG.2021.3114827,VA system/tool/prototype [open]
3,a series of scenarios that describe potential usage of Lumos,10.1109/TVCG.2021.3114827,Evaluation
4,results from a user study to understand how Lumos helps users be more aware of their analytic behavior during visual data analysis,10.1109/TVCG.2021.3114827,Evaluation
1,We develop visual analytics (VA) techniques and a prototype that support domain users to study and compare multiple ADMs for their prediction performance in both city and street levels,10.1109/TVCG.2021.3114853,VA system/tool/prototype
2,"We present visual analysis functions that facilitate bidirectional data analysis, either from spatial conditions to ADM prediction performance or from model accuracy/perplexity to spatial attributes.",10.1109/TVCG.2021.3114853,VA design/workflow/framework
3,We seamlessly integrate large-scale spatial video data and ADM prediction data within efficient data management and interactive geo-visualization interface.,10.1109/TVCG.2021.3114853,Data model
1,We develop a visual evaluation workflow from overview to details that helps autonomous driving module developers explore the performance of each module and related contributing factors.,10.1109/TVCG.2021.3114777,VA design/workflow/framework
2,We build a visual evaluation system to support visual and interactive evaluation of the whole process of autonomous driving.,10.1109/TVCG.2021.3114777,VA system/tool/prototype
3,We develop application scenarios for autonomous driving evaluation with cases evaluated by the domain experts.,10.1109/TVCG.2021.3114777,Evaluation
1,The first visual analytics framework for diagnosing and improving deep semantic segmentation models over crucial movable objects in autonomous driving;,10.1109/TVCG.2021.3114855,VA design/workflow/framework
1,The first visual analytics framework for diagnosing and improving deep semantic segmentation models over crucial movable objects in autonomous driving;,10.1109/TVCG.2021.3114855,New domain and problem
2,"A context-aware spatial representation learning method to extract representation of objects' spatial information (e.g., position, size, and aspect ratio), which serves as the foundation of adversarial data generation, visual summarization and interpretation;",10.1109/TVCG.2021.3114855,Data mining algorithm
3,A spatial adversarial learning method to generate movable objects in given driving scenes and identify models' potential vulnerabilities with respect to objects' spatial information;,10.1109/TVCG.2021.3114855,Data mining algorithm
4,"A proven human-in-the-loop method for performance improvement with two real-world use cases in a deployed system, where domain experts can inject their insights to models via visual analytics guided data generation and augmentation.",10.1109/TVCG.2021.3114855,Evaluation
1,We propose a causal detection framework for urban time series by extending the Granger causality test.,10.1109/TVCG.2021.3114875,VA design/workflow/framework
3,"We design and implement a novel visual analytics system called Compass for causal analysis of urban time series. Compass incorporates the causal detection framework and a set of effective visualizations for analyzing dynamic causalities.
",10.1109/TVCG.2021.3114875,VA design/workflow/framework
3,We design and implement a novel visual analytics system called Compass for causal analysis of urban time series. Compass incorporates the causal detection framework and a set of effective visualizations for analyzing dynamic causalities.,10.1109/TVCG.2021.3114875,VA system/tool/prototype
3,We evaluate our approach through two real-world case studies.,10.1109/TVCG.2021.3114875,Evaluation
